Authors,In Graph Label,Code,Title,Year,Source title,Volume,Issue,Page start,Page end,Page count,Cited by,Link,Abstract,Inclusion?,Author Keywords,Column1
Mookerjee S.| Cornil Y.| Hoegg J.,Mookerjee| Cornil & Hoegg (2021),MCH_21,From Waste to Taste: How “Ugly” Labels Can Increase Purchase of Unattractive Produce,2021,Journal of Marketing,85,3,62,77,15,15,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104425291&doi=10.1177%2f0022242920988656&partnerID=40&md5=82ae8bfc4fc18b8b3cef238e697c88aa,Food producers and retailers throw away large amounts of perfectly edible produce that fails to meet appearance standards| contributing to the environmental issue of food waste. The authors examine why consumers discard aesthetically unattractive produce| and they test a low-cost| easy-to-implement solution: emphasizing the produce’s aesthetic flaw through “ugly” labeling (e.g.| labeling cucumbers with cosmetic defects “Ugly Cucumbers” on store displays or advertising). Seven experiments| including two conducted in the field| demonstrate that “ugly” labeling corrects for consumers’ biased expectations regarding key attributes of unattractive produce—particularly tastiness—and thus increases purchase likelihood. “Ugly” labeling is most effective when associated with moderate (rather than steep) price discounts. Against managers’ intuition| it is also more effective than alternative labeling that does not exclusively point out the aesthetic flaw| such as “imperfect” labeling. This research provides clear managerial recommendations on the labeling and the pricing of unattractive produce while addressing the issue of food waste. © The Author(s) 2021.,1,aesthetics; debiasing; food waste; labeling; sustainability; ugliness penalty,
Nickerson D.| Lowe M.| Pattabhiramaiah A.| Sorescu A.,Nickerson| Lowe| Pattabhiramaiah & Sorescu (2022),NLPS_22,The Impact of Corporate Social Responsibility on Brand Sales: An Accountability Perspective,2022,Journal of Marketing,86,2,5,28,23,6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118953170&doi=10.1177%2f00222429211044155&partnerID=40&md5=40babe03ba29e4ea6abc0312082a326e,Consumers are increasingly mindful of corporate social responsibility (CSR) when making purchase and consumption decisions| but evidence of the impact of CSR initiatives on actual purchase decisions is lacking. This article introduces a novel brand accountability–based framework of consumer response to CSR initiatives| which categorizes CSR efforts as “corrective|” “compensating|” or “cultivating goodwill.” Leveraging a database of CSR press releases by leading consumer packaged goods brands| the authors examine the effect of the different types of CSR announcements on brand sales. The findings suggest that CSR initiatives that genuinely aim to reduce a brand's negative externalities (“corrective” and “compensating”) lift sales| whereas CSR actions focused on philanthropy (“cultivating goodwill”) can hurt sales. The authors propose two moderators—CSR reputation and CSR focus on environmental or social causes—and a mechanism for these effects| which they examine under controlled experimental settings. The experimental results show that| conditional on CSR reputation| consumers perceive varying degrees of sincerity in the different CSR types and that sincerity mediates the effect of CSR type on purchase intentions. Overall| the results suggest that consumers are more inclined to reward firms that directly reduce the negative by-products of their own business practices than to be impressed by public goodwill gestures. © American Marketing Association 2021.,1,brand sincerity; corporate social responsibility; CSR reputation; environmental initiatives; social initiatives; sustainability,
Olson E.L.,Olson (2013),O_13,It's not easy being green: The effects of attribute tradeoffs on green product preference and choice,2013,Journal of the Academy of Marketing Science,41,2,171,184,13,185,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874190075&doi=10.1007%2fs11747-012-0305-6&partnerID=40&md5=6878b035a17154cc19343935e0244558,"Despite widespread pro-green attitudes| consumers frequently purchase non-green alternatives. One possible explanation for this value-action gap is the tradeoffs that green products often force on their users: higher prices| lower quality| and/or reduced performance. The current study uses conjoint analysis to uncover the attribute preferences of car and TV buyers when green attributes are negatively correlated with conventional attributes. These attribute preferences are then used to predict choice among sets of green and less green alternatives currently sold in the marketplace. Strong preferences for green products are found when tradeoffs are not apparent| but preference shifts significantly to less green compromise alternatives when the actual attribute tradeoffs are considered. Although general preference is reduced by tradeoffs| a green product offering some compensatory advantage on a conventional attribute does attract a broader spectrum of consumers| while only ""dark green"" consumers are willing to pay the price to go green when the product offers few compensatory qualities. In all cases| however| predicted buyers of the greenest technologies offset some of their environmental benefits by choosing more energy-thirsty specifications on negatively correlated conventional attributes. Managerial and public policy implications of the findings are then discussed. © 2012 Academy of Marketing Science.",1,Green product adoption; Negative attribute correlations; Rebound effects; Sustainability; Value-action gap,
Olsen M.C.| Slotegraaf R.J.| Chandukala S.R.,Olsen| Slotegraaf & Chandukala (2014),OSC_14,Green claims and message frames: How green new products change brand attitude,2014,Journal of Marketing,78,5,119,137,18,229,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921371169&doi=10.1509%2fjm.13.0387&partnerID=40&md5=c7c640103a15b030c907c331f3033f4c,"In response to a top ten global consumer trend| firms are increasingly introducing environmentally sustainable (""green"") new products. Firms allocate significant resources to this area; thus| the authors consider the brand-level implications by investigating how the introduction of green new products changes attitude toward the brand. In examining this relationship| they draw from social identity and framing theories to investigate drivers of green new product introductions as well as the moderating effects of message framing| source credibility| and product type. Estimating a three-stage least squares model based on new product introductions from 75 brands across a four-year time period (2009-2012)| the authors find that green new product introductions can indeed improve brand attitude and that both the brand and category's positioning influence the introduction of green new products. They also find that the quantity of green messages| the product type| and their source credibility influence the extent to which green new products change brand attitude. The authors use these findings to provide guidance for managers as they attempt to effectively link their green innovation efforts to improve consumer attitudes toward their brands. © 2014| American Marketing Association.",1,Brand attitude; Green products; Innovation; Message framing; Source credibility,
Paharia N.,Paharia (2020),P_20,Who Receives Credit or Blame? The Effects of Made-to-Order Production on Responses to Unethical and Ethical Company Production Practices,2020,Journal of Marketing,84,1,88,104,16,14,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075348893&doi=10.1177%2f0022242919887161&partnerID=40&md5=95076a66301ce5e46b75c9b1b92e4369,While prior research has found that consumer-influenced production improves purchase intentions| the author proposes that it can counterintuitively backfire. This work demonstrates that when consumers have some control over production (e.g.| ordering products on demand| customization| preordering)| they have lower purchase intentions for products made with unethical processes (e.g.| pollution| underpaid labor) than if they had no role in production (i.e.| buying what is already in inventory). This effect reverses| however| with positive ethical production (e.g.| recycled materials). Because consumers have direct responsibility for whether a product is made| feelings of anticipated guilt or gratification result depending on the ethicality of the production process. This work also proposes a novel threefold conceptualization of responsibility that can be used as managerial levers: direct responsibility| diffusion of responsibility| and broad responsibility. Field studies using Facebook’s advertising platform demonstrate positioning strategies for fair-trade brands and advocacy groups. © American Marketing Association 2019.,1,agency; cocreation; customization; ethics; operations; supply chain; sustainability,
Peloza J.| White K.| Shang J.,Peloza| White & Shang (2013),PWS_13,Good and guilt-free: The role of self-accountability in influencing preferences for products with ethical attributes,2013,Journal of Marketing,77,1,104,119,15,219,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873312842&doi=10.1509%2fjm.11.0454&partnerID=40&md5=7a246b69f1c7eaa3c02d8bdaf6311124,The market share of brands positioned using ethical attributes typically lags behind brands that promote attributes related to product performance. Across four studies| the authors show that situational factors that heighten consumers' self-accountability (i.e.| activation of their desire to live up to their self-standards) lead to increased preferences for products promoted through their ethical attributes. They investigate their predictions regarding selfaccountability in multiple ways| including examining the moderating roles of awareness of the discrepancy between a person's internal standards and actual behavior| self-accountability priming| and the presence of others in the decision context. Furthermore| they demonstrate that the subtle activation of self-accountability leads to more positive reactions to ethical appeals than explicit guilt appeals. Finally| they show that preference for a product promoted through ethical appeals is driven by the desire to avoid anticipated guilt| beyond the effects of impression management. Taken together| the results suggest that marketers positioning products through ethical attributes should subtly activate consumer self-accountability rather than using more explicit guilt appeals. © 2013| American Marketing Association.,1,Environment; Ethical products; Green marketing; Self-accountability; Sustainability,
Reczek R.W.| Irwin J.R.| Zane D.M.| Ehrich K.R.,Reczek| Irwin| Zane & Ehrich (2018),RIZE_18,That's Not How i Remember It: Willfully Ignorant Memory for Ethical Product Attribute Information,2018,Journal of Consumer Research,45,1,185,207,22,35,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053030868&doi=10.1093%2fjcr%2fucx120&partnerID=40&md5=b28089407f66da8bd1cd9bb4cfff60d5,This research documents a systematic bias in memory for ethical attribute information: consumers have better memory for an ethical attribute when a product performs well on the attribute versus when a product performs poorly on the attribute. Because consumers want to avoid emotionally difficult ethical information (e.g.| child labor) but believe they should remember it in order to do the right thing| the presence of negative ethical information in a choice or evaluation produces conflict between the want and should selves. Consumers resolve this conflict by letting the want self prevail and forgetting or misremembering the negative ethical information. A series of studies establishes the willfully ignorant memory effect| shows that it holds only for ethical attributes and not for other attributes| and provides process evidence that it is driven by consumers allowing the want self to prevail in order to avoid negative feelings associated with the conflict. We also ameliorate the effect by reducing the amount of pressure exerted by the should self. Lastly| we demonstrate that consumers judge forgetting negative ethical information as more morally acceptable than remembering but ignoring it| suggesting that willfully ignorant memory is a more morally acceptable form of coping with want/should conflict. © 2017 The Author. Published by Oxford University Press on behalf of Journal of Consumer Research| Inc. All rights reserved.,1,consumer memory; ethical attributes; ethical decision making; sustainability; want/should conflict,
Ross G.R.| Meloy M.G.| Bolton L.E.,Ross| Meloy & Bolton (2021),RMB_21,Disorder and Downsizing,2021,Journal of Consumer Research,47,6,959,977,18,4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105120845&doi=10.1093%2fjcr%2fucaa051&partnerID=40&md5=4c3edfbe356fbc314810b3dda9cf76dc,The consequences of overconsumption and the recent popularity of simple living point to consumer interest in reducing belongings. They also raise an interesting question-what is a useful approach to downsizing and decluttering? We investigate how dis/order (messy vs.Tidy items) affects downsizing and find| across nine focal studies| that (a) consumers retain fewer items when choosing from a disordered set because (b) order facilitates the comparisons within category that underlie the tendency to retain items. The impact of dis/order is altered by consumers' comparison tendencies| waste aversion| and decision strategy (selection vs. rejection)| which serve as theoretically and pragmatically relevant moderators. Though consumers' lay beliefs favor rejecting from order (i.e.| choosing what to get rid of from tidy items)| our findings point to the usefulness of selecting from disorder (i.e.| choosing what to keep from messy items) as a downsizing strategy. Together| this research has implications for consumer downsizing activities| the burgeoning home organization and storage industries| as well as sustainability. © 2020 The Author(s) 2020. Published by Oxford University Press on behalf of Journal of Consumer Research| Inc. All rights reserved. For permissions| please e-mail: [email].,1,decision-making; disorder; downsizing; maximizing; select-reject processes; waste aversion,Mostly focus on downsizing| sustainability mentioned at the end
Sipilä J.| Alavi S.| Edinger-Schons L.M.| Dörfer S.| Schmitz C.,Sipiliä| Alavi| Erdinger-Schons| Dörfer & Schmitz (2021),SAEDS_21,Corporate social responsibility in luxury contexts: potential pitfalls and how to overcome them,2021,Journal of the Academy of Marketing Science,49,2,280,303,23,12,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101163943&doi=10.1007%2fs11747-020-00755-x&partnerID=40&md5=db9bcc49812cfe3f2c9d828beb5ad288,Recent marketing research has identified mixed effects of luxury companies’ corporate social responsibility (CSR) engagement on customer-level outcomes. To gain a better understanding of these effects| we develop a conceptual framework in which we propose that| unless carefully implemented| CSR engagement leads to lower financial performance| decreased customer loyalty| and elevated extrinsic CSR attributions for luxury companies. These effects are exacerbated if consumers actively deliberate on the company’s CSR efforts. However| luxury companies can mitigate these pitfalls and reap the potential rewards of CSR engagement by (1) engaging in company-internal| especially employee-focused CSR instead of company-external| philanthropic CSR or (2) framing their brands as sustainable instead of exclusive. We find consistent support for our theorizing in five empirical studies. The results contribute to existing knowledge on stakeholder reactions to luxury brands’ CSR and can help managers successfully navigate the implementation of CSR in luxury contexts. © 2020| The Author(s).,1,Company-internal CSR; Corporate social responsibility (CSR); Extrinsic CSR attributions; Framing; Luxury companies; Sustainability,
Sun J.J.| Bellezza S.| Paharia N.,Sun| Bellezza & Paharia (2021),SBP_21,Buy Less| Buy Luxury: Understanding and Overcoming Product Durability Neglect for Sustainable Consumption,2021,Journal of Marketing,85,3,28,43,15,24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104406099&doi=10.1177%2f0022242921993172&partnerID=40&md5=c0ac85d41d0fbcc91cac5fcaad8a2646,The authors propose that purchasing luxury can be a unique means to engage in sustainable consumption because high-end products are particularly durable. Six studies examine the sustainability of high-end products| investigate consumers’ decision making when considering high-end versus ordinary goods| and identify effective marketing strategies to emphasize product durability| an important and valued dimension of sustainable consumption. Real-world data on new and secondhand accessories demonstrate that high-end goods can be more sustainable than mid-range products because they have a longer life cycle. Furthermore| consumers engage in more sustainable behaviors with high-end goods| owning them for longer and disposing of them in more environmentally friendly manners. Nevertheless| many consumers prefer to concentrate their budget on multiple ordinary goods in lieu of fewer high-end products partly because of product durability neglect| a failure to consider how long a product will last. Although consumers generally believe that high-end products last longer| they fail to take such a notion into account when making purchases. Finally| this research offers actionable strategies for marketers to help consumers overcome product durability neglect and nudge them toward concentrating their budget on fewer high-end| durable products. © American Marketing Association 2021.,1,product durability neglect; sustainability; sustainable consumption; sustainable luxury,
Salnikova E.| Strizhakova Y.| Coulter R.A.,Sainikova| Strizhakova & Coulter (2022),SSC_22,Engaging Consumers with Environmental Sustainability Initiatives: Consumer Global–Local Identity and Global Brand Messaging,2022,Journal of Marketing Research,59,5,983,1001,18,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127814047&doi=10.1177%2f00222437221078522&partnerID=40&md5=ac17c509fbb466eb4a36bee58db9ea3f,Environmental sustainability is a common practice of global brands| with 90% of the top 100 Interbrand global brands making statements about environmental efforts on their websites. In this research| the authors explore how a consumer’s global–local identity can affect consumer engagement with a global brand’s environmental sustainability initiative. Specifically| they examine consumer engagement in response to environmental messaging based on regulatory focus| spatial construal| and temporal construal. They theorize and find| across six experimental studies| that consumers with a strong global identity are more engaged with environmental sustainability initiatives when messaging includes frames congruent with their global identity| specifically promotion frames coupled with distant spatial frames and with proximal temporal frames. For consumers with a local identity| these regulatory and construal messaging frames do not impact consumer engagement with environmental sustainability initiatives. Consumer environmental mindset mediates the effect of global–local identity on consumer engagement with environmental sustainability initiatives when such congruent frames are used| and consumer eagerness to act provides additional process explanation for the asymmetric spatial (distant) and temporal (proximal) construal effects. The findings have significant implications for the design of global brand and environmental policy messaging| particularly for consumers with a strong global identity. © American Marketing Association 2022.,1,construal; engagement; environmental sustainability; global brand; global identity; local identity; regulatory focus,
Sun M.| Trudel R.,Sun & Trudel (2017),ST_17,The effect of recycling versus trashing on consumption: Theory and experimental evidence,2017,Journal of Marketing Research,54,2,293,305,12,50,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018873695&doi=10.1509%2fjmr.15.0574&partnerID=40&md5=2ae8ea5596d28c9257a7baead53c43e7,This article proposes a utilitarian model in which recycling could reduce consumers' negative emotions from wasting resources (i.e.| taking more resources than what is being consumed) and increase consumers' positive emotions from disposing of consumed resources. The authors provide evidence for each component of the utility function using a series of choice problems and formulate hypotheses on the basis of a parsimonious utilitarian model. Experiments with real disposal behavior support the model hypotheses. The findings suggest that the positive emotions associated with recycling can overpower the negative emotions associated with wasting. As a result| consumers could use a larger amount of resources when recycling is an option| and more strikingly| this amount could go beyond the point at which their marginal consumption utility becomes zero. The authors extend the theoretical model and introduce acquisition utility and the moderating effect of the costs of recycling (financial| physical| and mental). From a policy perspective| this research argues for a better understanding of consumers' disposal behavior to increase the effectiveness of environmental policies and campaigns. © 2017| American Marketing Association.,1,Behavioral economics; Disposal; Recycling; Self-conscious emotions; Sustainability,
Trudel R.| Arg J.J.| Meng M.D.,Trudel| Arg & Meng (2016),TAM_16,The recycled self: Consumers' disposal decisions of identity-linked products,2016,Journal of Consumer Research,43,2,246,264,18,81,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988862051&doi=10.1093%2fjcr%2fucw014&partnerID=40&md5=7b6af5c7ca06dd953eff56cc350d6af3,"It has been known for some time that consumers' identities influence purchasing decisions and people form strong identity connections| or ""links|"" with products and brands. However| research has yet to determine whether identity-linked products are differentially treated at disposal in comparison to products that are not identity linked. Across seven studies| the current research shows that when an everyday product (e.g.| paper| cups| aluminum cans) is linked to a consumer's identity| it is less likely to be trashed and more likely to be recycled. Further| the tendency to recycle an identity-linked product increases with the strength and positivity of the connection between the consumer and product (or brand). Finally| the disposal behavior can be explained by consumers' motivation to avoid trashing a product that is linked to the self because it is viewed as an identity threat. In sum| consumers will be more likely to recycle (rather than trash) a product if the product is linked to a consumer's identity. This occurs because placing an identitylinked product in the trash is symbolically similar to trashing a part of the self| a situation consumers are motivated to avoid. © The Author 2016.",1,Decision making; Disposal; Identity; Recycling; Sustainability,
Tezer A.| Bodur H.O.,Tezer & Bodur (2021),TB_21,The greenconsumption effect: How using green products improves consumption experience,2021,Journal of Consumer Research,47,1,25,39,14,51,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100978700&doi=10.1093%2fJCR%2fUCZ045&partnerID=40&md5=ff66c30d5942c8795ed2690d5ba79418,In many situations| consumers use green products without a deliberate choice to use or purchase the product. This research explores how using a green product (e.g.| a pair of headphones made from recycled materials) influences the enjoyment of the accompanying consumption experience (e.g.| listening to music)| even if consumers have not deliberately chosen or purchased the product. Five experiments in actual consumption settings revealed that using a green (vs. conventional) product enhances the enjoyment of the accompanying consumption experience| referred to as the greenconsumption effect. Merely using a green product makes consumers perceive an increase in the extent to which they are valued as individuals by society| which leads to warm glow feelings| and consequently enhances the enjoyment of the accompanying consumption experience. When consumers experience low social worth| the positive effect of using green products on the accompanying consumption experience is amplified. The greenconsumption effect disappears when the negative environmental impact of the green product attribute is low. From a managerial standpoint| the current research identifies instances where brands can benefit from going green and encourages marketers| especially service providers| to promote green products that are instrumental in consumption experiences. © 2020 Oxford University Press. All rights reserved.,1,Consumption experience; Green consumption; Green products; Social worth; Sustainability; Warm Glow,
de Visser-Amundson A.| Peloza J.| Kleijnen M.,de Visser-Amundson| Peloza & Kleijnen (2021),VPK_21,How Association with Physical Waste Attenuates Consumer Preferences for Rescue-Based Food,2021,Journal of Marketing Research,58,5,870,887,17,4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114676402&doi=10.1177%2f00222437211031243&partnerID=40&md5=7f16d2a2029c1a2c461d8d5ab9290229,In an effort to combat food waste| many firms have introduced rescue-based foods (RBFs)| which are made from ingredients that are safe to eat but would otherwise be wasted| often due to aesthetic issues or oversupply. Although the benefits of RBF are varied| some firms adopt strategies that highlight RBF’s waste-reduction benefits| such as reduced landfill use or lower environmental impact. This research posits that when firms adopt strategies that highlight associations between physical waste and RBF| those associations can generate negative mental imagery| which can trigger disgust and mitigate positive consumer attitudes toward RBF. When such associations are not present| demand is consistent with demand for conventional foods. The authors find support for the role of mental imagery in this demand mitigation process| with some promotional appeals stimulating thoughts of physical waste. Counterintuitively| this research reveals that when marketers adopt the common practice of using environmental benefit appeals that can trigger physical waste associations| such as the color green| consumer demand for RBF diminishes. Conversely| focusing on the societal benefits or limiting the number of cues available to create physical waste associations generates consumer demand for these foods on a level equivalent to that of conventional food. © American Marketing Association 2021.,1,corporate social responsibility; food waste; mental imagery; rescue-based food; sustainability,
Wang W.| Krishna A.| McFerran B.,Wang| Krishna & McFerran (2017),WKM_17,Turning off the lights: Consumers' environmental efforts depend on visible efforts of firms,2017,Journal of Marketing Research,54,3,478,494,16,52,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023647387&doi=10.1509%2fjmr.14.0441&partnerID=40&md5=8ded903136cc9e9d1c6569024736051c,Firms can save considerable money if consumers conserve resources (e.g.| if hotel patrons turn off the lights when leaving the room| if restaurant patrons use fewer paper napkins| if airline passengers clean up after themselves). In two studies conducted in real-world hotels| the authors show that consumers' conservation behavior is affected by the extent to which consumers perceive the firm as being green. Furthermore| consumer perceptions of firms' greenness and consumer conservation behavior depend on (1) whether the firm asks consumers to conserve resources| (2) the firm's own commitment to the environment| and (3) the firm's price image. In addition| firm requests to consumers to save resources can create consumer reactance and can backfire when firms themselves do not engage in visible costly environmental efforts. Such reactance is more likely for firms with a high-price image. Finally| the authors show that by spending a little money to signal environmental commitment| firms can save even more money through consumers' conservation of resources| resulting in wins for the firm| the consumer| and the environment. © 2017| American Marketing Association.,1,Corporate social responsibility; Field experiment; Green marketing; Price image; Sustainability,
Winterich K.P.| Nenkov G.Y.| Gonzales G.E.,Winterich| Nenkov & Gonzales (2019),WNG_19,Knowing What It Makes: How Product Transformation Salience Increases Recycling,2019,Journal of Marketing,83,4,21,37,16,53,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070327200&doi=10.1177%2f0022242919842167&partnerID=40&md5=e4024aebfaa9a9801f1fdd5a06cc9188,Recycling campaigns abound| but do consumers think about what becomes of those recyclables? This research proposes that product transformation salience (thinking about recyclables turning into new products) increases recycling. The authors theorize that consumers are inspired by the transformation of recyclables into new products and that this inspiration motivates them to recycle. The authors demonstrate the effect of product transformation messages on recycling behavior using a recycling campaign (Study 1) and advertisements for products made from recycled plastic (Study 2). Study 3 demonstrates the mediating role of inspiration. Then| three field studies provide robust support for the transformation salience effect through click-through rates for recycling advertisements (Study 4)| recycling rates during pre–football game tailgating (Study 5)| and a reduction in the amount of recyclable materials incorrectly placed in the landfill bin by students in a university residence hall (Study 6). The authors discuss implications for the design of recycling campaigns and positioning of recycled products in the marketplace as well as theoretical contributions regarding the roles of transformation salience and inspiration in encouraging recycling and other sustainable behaviors. © American Marketing Association 2019.,1,inspiration; product transformation salience; recycling; sustainability; waste audit,
White K.| Simpson B.,White & Simpson (2013),WS_13,When do (and don't) normative appeals influence sustainable consumer behaviors,2013,Journal of Marketing,77,2,78,95,17,206,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874644504&doi=10.1509%2fjm.11.0278&partnerID=40&md5=6229be2b740d7e6195c05c6cd5631947,"The authors explore how injunctive appeals (i.e.| highlighting what others think one should do)| descriptive appeals (i.e.| highlighting what others are doing)| and benefit appeals (i.e.| highlighting the benefits of the action) can encourage consumers to engage in relatively unfamiliar sustainable behaviors such as ""grasscycling"" and composting. Across one field study and three laboratory studies| the authors demonstrate that the effectiveness of the appeal type depends on whether the individual or collective level of the self is activated. When the collective level of self is activated| injunctive and descriptive normative appeals are most effective| whereas benefit appeals are less effective in encouraging sustainable behaviors. When the individual level of self is activated| self-benefit and descriptive appeals are particularly effective. The positive effects of descriptive appeals for the individual self are related to the informational benefits that such appeals can provide. The authors propose a goal-compatibility mechanism for these results and find that a match of congruent goals leads to the most positive consumer responses. They conclude with a discussion of implications for consumers| marketers| and public policy makers. © 2013| American Marketing Association.",1,Collective self; Descriptive norms; Individual self; Injunctive norms; Normative appeals; Sustainability,
Yan L.| Keh H.T.| Chen J.,Yan| Keh & Chen (2021),YKC_21,Assimilating and Differentiating: The Curvilinear Effect of Social Class on Green Consumption,2021,Journal of Consumer Research,47,6,914,936,22,19,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105220751&doi=10.1093%2fjcr%2fucaa041&partnerID=40&md5=e1f23019fe8ab2f8dec4ddeb6d66ab91,Building on optimal distinctiveness theory| this research examines the effects of social class on green consumption. Across six studies| we find a curvilinear effect of social class on green consumption| with the middle class having greater propensity for green consumption compared to the lower and upper classes. This effect can be explained by tension between need for assimilation (NFA) and need for differentiation (NFD) that varies among the three social classes in establishing their optimally distinctive identities. The lower class has a dominant NFA| the upper class has a dominant NFD| and the middle class has dual motivation for assimilation and differentiation. Concomitantly| green consumption has the dual function of assimilation and differentiation. The middle class perceives green consumption as simultaneously assimilating and differentiating| which satisfies their dual motivation and enhances their propensity for green consumption. By contrast| the lower class perceives the differentiation function of green consumption as contradicting their dominant NFA| and the upper class perceives the assimilation function as contradicting their dominant NFD| which lower both their propensities for green consumption. Furthermore| these effects are moderated by consumers' power distance belief. These novel findings have significant theoretical and practical implications on building a more sustainable society. © 2020 The Author(s) 2020. Published by Oxford University Press on behalf of Journal of Consumer Research| Inc. All rights reserved. For permissions| please e-mail: [email].,1,green consumption; optimal distinctiveness; power distance belief; social class,
Zhang W.| Chintagunta P.K.| Kalwani M.U.,Zhang| Chintagunta & Kalwani (2021),ZCK_21,Social Media| Influencers| and Adoption of an Eco-Friendly Product: Field Experiment Evidence from Rural China,2021,Journal of Marketing,85,3,10,27,17,17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104385281&doi=10.1177%2f0022242920985784&partnerID=40&md5=8db4424156015359932b25cf54070071,Can low-cost marketing tools that are used to enhance business performance also contribute to creating a better world? The authors investigate the role of online social media tools in alleviating customer (farmer) uncertainty and promoting the adoption of a new eco-friendly pesticide in rural China via a randomized controlled field experiment. The key finding is that even for a new product such as a pesticide| a low-cost social media support platform can effectively promote adoption. A combination of information from peers and from the firm on the platform facilitates learning about product features and alleviates uncertainty associated with product quality and appropriate product usage. Nevertheless| at the trial stage of the funnel| the platform underperforms the firm’s customized one-on-one support because available information does not resolve uncertainty in supplier credibility and product authenticity. Having an influencer on the platform| albeit not an expert on this product| vouching for its credibility helps resolve this funnel-holdup problem. From a theoretical perspective| this paper provides suggestive evidence for referent influence and credibility signaling on social media platforms and consequences for new product trial. The authors also provide direct empirical evidence on how information facilitates learning| a phenomenon typically assumed to be present in studies estimating learning models. © The Author(s) 2021.,1,eco-friendly; emerging markets; field experiment; innovation adoption; mobile marketing; social media; sustainability,
Zane D.M.| Irwin J.R.| Reczek R.W.,Zane| Irwin * Reczek (2016),ZIR_16,Do less ethical consumers denigrate more ethical consumers? The effect of willful ignorance on judgments of others,2016,Journal of Consumer Psychology,26,3,337,349,12,40,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949257212&doi=10.1016%2fj.jcps.2015.10.002&partnerID=40&md5=f72009b39e9fedc61a885b26f63a0622,This research shows that consumers who willfully ignore ethical product attributes denigrate other| more ethical consumers who seek out and use this information in making purchase decisions. Across three studies| willfully ignorant consumers negatively judge ethical others they have never met across various disparate personality traits (e.g.| fashionable| boring). The denigration arises from the self-threat inherent in negative social comparison with others who acted ethically instead of choosing not to do so. In addition| this denigration has detrimental downstream consequences| undermining the denigrator's commitment to ethical values| as evidenced by reduced anger toward firms who violate the ethical principle in question and reduced intention to behave ethically in the future. There are two moderators of the effect: Denigration becomes less strong if willfully ignorant consumers have a second opportunity to act ethically after initially ignoring the ethical product information and also significantly weakens if initially ignoring the ethical attribute is seen as justifiable. These results have implications for understanding ethical consumption behavior| perceptions of ethical consumerism in general| and marketing of ethical products. © 2015 Society for Consumer Psychology.,1,Ethical attributes; Ethical consumer behavior; Morality; Social comparison; Sustainability; Willful ignorance,